method chosen: L-BFGS-B 459.308536476 [ 0.01321524  0.28139254]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 459.30853667  459.30853648  462.27533046  459.59297464]
xmins        : [[ 0.01321826  0.28142266]
 [ 0.01321524  0.28139254]
 [ 0.88128806  0.        ]
 [ 1.65299024  0.26755874]]
method chosen: L-BFGS-B 499.818789674 [ 0.00243806  0.17089794]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 499.81879013  499.81878967  499.81878967  500.51640369]
xmins        : [[ 0.0024442   0.17095232]
 [ 0.00243806  0.17089794]
 [ 0.0024382   0.17089969]
 [ 1.59555405  0.12408817]]
method chosen: SLSQP 521.974975654 [ 1.55738555  0.33920961]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 524.57810815  526.52710646  525.00878821  521.97497565]
xmins        : [[ -2.19278725e-04  -2.21862756e-01]
 [  1.20744431e+00   0.00000000e+00]
 [  1.29890759e-01   1.95862024e-01]
 [  1.55738555e+00   3.39209611e-01]]
Index              : 86
Start pulse number : 5160
Bin factor         : 60
Mode               : high
Delay IF0          : 21.2368939543 +- 8.51081065829
Delay IF1          : 3.91796786422 +- 12.6726428799
Delay IF2          : 895.718582386 +- 6.21797532687
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: L-BFGS-B 520.252505976 [-0.22185429  0.25199601]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 522.55157611  520.25250598  520.59110599  521.19876173]
xmins        : [[-0.01106717  0.0575909 ]
 [-0.22185429  0.25199601]
 [-0.88506791  0.2337472 ]
 [-6.64581464  0.19677636]]
method chosen: Nelder-Mead 469.575564723 [ 0.01874466 -0.47683029]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 469.57556472  481.21728458  481.21728458  481.21728458]
xmins        : [[  1.87446559e-02  -4.76830289e-01]
 [ -2.25233521e-01   0.00000000e+00]
 [ -8.73062562e-04   0.00000000e+00]
 [ -1.51352833e+00   0.00000000e+00]]
method chosen: TNC 454.422600207 [ 0.8802069   0.26155505]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 456.15173864  457.01719634  454.42260021  456.39819772]
xmins        : [[-0.00997115 -0.15805071]
 [ 0.16295664  0.0570406 ]
 [ 0.8802069   0.26155505]
 [ 0.74768159  0.13713416]]
Index              : 87
Start pulse number : 5220
Bin factor         : 60
Mode               : high
Delay IF0          : -356.519850571 +- 11.0172012454
Delay IF1          : 30.122662048 +- 4.47620544842
Delay IF2          : 1414.4924926 +- 8.95265631604
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: Nelder-Mead 516.836661129 [ 0.00275969 -0.14670235]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 516.83666113  517.65116063  517.65116063  517.11707572]
xmins        : [[  2.75969279e-03  -1.46702347e-01]
 [ -6.76581923e+01   0.00000000e+00]
 [ -4.26911064e-01   0.00000000e+00]
 [ -1.66143417e-01   1.18845738e-01]]
method chosen: Nelder-Mead 463.711016822 [ 0.01341433 -0.13191151]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 463.71101682  464.59939427  464.59939427  464.59939427]
xmins        : [[  1.34143313e-02  -1.31911506e-01]
 [ -1.78241334e-01   0.00000000e+00]
 [ -3.58947851e-03   0.00000000e+00]
 [ -1.00512275e+00   3.05545478e-10]]
method chosen: TNC 505.497293446 [ 0.04354309  0.24576519]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 505.49729348  507.83999524  505.49729345  507.83999525]
xmins        : [[  4.35437057e-02   2.45736147e-01]
 [  1.24583408e-01   0.00000000e+00]
 [  4.35430905e-02   2.45765188e-01]
 [  1.46031612e+00   6.65143496e-11]]
Index              : 88
Start pulse number : 5280
Bin factor         : 60
Mode               : high
Delay IF0          : 4.43482631826 +- 12.8039270932
Delay IF1          : 21.5568304013 +- 13.6386114027
Delay IF2          : 69.9737464959 +- 11.9601605298
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: TNC 554.117969342 [-1.17921606  0.19132556]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 555.13442771  555.51729615  554.11796934  555.51729615]
xmins        : [[  2.24547158e-02  -1.00104808e-01]
 [  3.09015669e-03   0.00000000e+00]
 [ -1.17921606e+00   1.91325558e-01]
 [ -5.16580929e-01   1.67323488e-10]]
method chosen: TNC 475.332388079 [ 0.01011547  0.27128267]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 475.33238815  475.33238808  475.33238808  479.0086409 ]
xmins        : [[ 0.01011301  0.27129526]
 [ 0.01011507  0.2712766 ]
 [ 0.01011547  0.27128267]
 [ 1.34704616  0.        ]]
method chosen: L-BFGS-B 497.775322582 [ 109.22317622    0.25546189]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 499.87679298  497.77532258  499.87679307  500.39837276]
xmins        : [[  4.06521735e-03   1.13927682e-01]
 [  1.09223176e+02   2.55461894e-01]
 [  4.06791930e-03   1.13859120e-01]
 [  1.80632163e-02   0.00000000e+00]]
Index              : 89
Start pulse number : 5340
Bin factor         : 60
Mode               : high
Delay IF0          : -288.000212378 +- 9.62250231767
Delay IF1          : 16.2555630892 +- 11.3143377771
Delay IF2          : 358.644187712 +- 6.99055303345
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: TNC 475.271686969 [ 0.84052645  0.32637638]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 478.32337187  478.32337185  475.27168697  476.29530026]
xmins        : [[ 0.01957926  0.15348643]
 [ 0.01958112  0.15347433]
 [ 0.84052645  0.32637638]
 [ 0.75289065  0.28053338]]
method chosen: SLSQP 514.600537656 [ 0.11633454  0.15582009]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 515.10570178  515.82010079  515.82010079  514.60053766]
xmins        : [[  3.48751307e-02  -1.19231437e-01]
 [  9.10154931e+01   0.00000000e+00]
 [  8.47953492e-04   0.00000000e+00]
 [  1.16334537e-01   1.55820088e-01]]
method chosen: SLSQP 509.875530719 [ 7.78679264  0.2904465 ]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 511.54280866  513.14772206  511.54280858  509.87553072]
xmins        : [[  2.61327346e-03   2.03404863e-01]
 [ -2.12569561e-02   0.00000000e+00]
 [  2.61189836e-03   2.03421046e-01]
 [  7.78679264e+00   2.90446500e-01]]
Index              : 90
Start pulse number : 5400
Bin factor         : 60
Mode               : high
Delay IF0          : 1350.72601252 +- 13.8677801954
Delay IF1          : 186.949601221 +- 15.7056336748
Delay IF2          : 1264.37576538 +- 7.20198781196
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: SLSQP 493.318230258 [-0.04105565  0.26499679]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 495.24729294  495.94056995  495.94056995  493.31823026]
xmins        : [[  2.65854757e-03  -1.36263756e-01]
 [ -8.27890120e+01   0.00000000e+00]
 [ -4.98652885e-01   0.00000000e+00]
 [ -4.10556543e-02   2.64996793e-01]]
method chosen: L-BFGS-B 548.01004188 [ 0.2103569   0.28128777]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 549.82546528  548.01004188  548.57646328  551.98259551]
xmins        : [[  1.47250540e-02   2.07294525e-01]
 [  2.10356903e-01   2.81287774e-01]
 [  9.62492455e-01   2.60462381e-01]
 [  5.37892379e+01   2.76585088e-10]]
method chosen: SLSQP 555.380095179 [ 1.13064782  0.42391849]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 560.66838267  559.10838376  559.10838376  555.38009518]
xmins        : [[-0.00955143 -0.20530589]
 [ 0.20836909  0.28760951]
 [ 0.20836906  0.28760927]
 [ 1.13064782  0.42391849]]
Index              : 91
Start pulse number : 5460
Bin factor         : 60
Mode               : high
Delay IF0          : -65.9764364483 +- 6.78809065212
Delay IF1          : 338.043542379 +- 6.532149128
Delay IF2          : 209.951048863 +- 6.21540029147
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: SLSQP 577.802132583 [-0.32649949  0.28808391]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 579.15813192  579.78849538  579.93895488  577.80213258]
xmins        : [[  5.85389817e-03  -2.16331493e-01]
 [ -2.32964743e+02   1.73187220e-01]
 [ -4.97405913e-01   1.61181048e-01]
 [ -3.26499495e-01   2.88083914e-01]]
method chosen: Nelder-Mead 515.547769735 [-0.00871561 -0.18911276]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 515.54776974  517.35628426  516.86001549  517.35628426]
xmins        : [[ -8.71560713e-03  -1.89112760e-01]
 [  2.74059801e-01   0.00000000e+00]
 [  7.46978363e-01   9.90798823e-02]
 [  1.15930081e+00   3.48787665e-12]]
method chosen: L-BFGS-B 500.234224282 [ 0.05196546  0.45018904]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 505.82912043  500.23422428  505.82912039  508.08772434]
xmins        : [[  3.48868638e-03   2.41403270e-01]
 [  5.19654628e-02   4.50189041e-01]
 [  3.48698445e-03   2.41427866e-01]
 [  9.78436181e-02   9.95037386e-12]]
Index              : 92
Start pulse number : 5520
Bin factor         : 60
Mode               : high
Delay IF0          : -524.684688387 +- 9.66852132533
Delay IF1          : -14.0059806537 +- 10.7007148237
Delay IF2          : 83.5084987592 +- 7.06239533808
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: L-BFGS-B 516.493597562 [-0.01991554  0.31721108]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 516.49359785  516.49359756  519.09932469  520.22865853]
xmins        : [[ -1.99186813e-02   3.17190317e-01]
 [ -1.99155389e-02   3.17211081e-01]
 [ -9.12153087e-01   1.74424759e-01]
 [ -2.64401299e-01   1.34088074e-10]]
method chosen: TNC 485.167576124 [ 0.79372513  0.32200832]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 485.33814293  490.51155816  485.16757612  487.82324984]
xmins        : [[-0.02299479 -0.31681377]
 [ 6.55153276  0.        ]
 [ 0.79372513  0.32200832]
 [ 1.06295203  0.22833428]]
method chosen: SLSQP 468.556525393 [ 0.76833752  0.42627829]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 475.26202034  475.64856689  475.26202     468.55652539]
xmins        : [[ 0.01345141  0.09959673]
 [ 0.26654503  0.        ]
 [ 0.01345593  0.09952018]
 [ 0.76833752  0.42627829]]
Index              : 93
Start pulse number : 5580
Bin factor         : 60
Mode               : high
Delay IF0          : -32.0042710052 +- 6.90847449954
Delay IF1          : 1275.51628584 +- 5.47473472081
Delay IF2          : 1234.71838704 +- 5.07074300882
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: Nelder-Mead 545.171780853 [-0.00102921 -0.16325488]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 545.17178085  546.19006121  546.19006121  546.19006121]
xmins        : [[ -1.02920643e-03  -1.63254878e-01]
 [  2.59903785e+01   0.00000000e+00]
 [  3.82834810e-01   0.00000000e+00]
 [  1.15336815e-01   0.00000000e+00]]
method chosen: L-BFGS-B 524.217489128 [ 0.04869552  0.32554846]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 529.08163774  524.21748913  529.08163759  527.15677306]
xmins        : [[-0.00267423  0.10067624]
 [ 0.04869552  0.32554846]
 [-0.00267769  0.10063649]
 [-0.44520266  0.21923266]]
method chosen: L-BFGS-B 496.532837764 [-85.00054599   0.19858833]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 496.53283778  496.53283776  496.53283776  496.53283776]
xmins        : [[ -5.45021304e-04   1.98585305e-01]
 [ -8.50005460e+01   1.98588326e-01]
 [ -5.45988611e-04   1.98588515e-01]
 [ -5.45912491e-04   1.98590293e-01]]
Index              : 94
Start pulse number : 5640
Bin factor         : 60
Mode               : high
Delay IF0          : -1.65393473193 +- 12.8882671056
Delay IF1          : 78.2537078379 +- 7.09261135694
Delay IF2          : -0.877404092535 +- 8.9993604522
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: Nelder-Mead 545.937482609 [ 0.02956779 -0.31681636]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 545.93748261  547.9605737   549.43376311  549.68587074]
xmins        : [[ 0.02956779 -0.31681636]
 [-0.21553722  0.2149192 ]
 [-0.47529666  0.08215454]
 [-0.71185359  0.        ]]
method chosen: TNC 568.321203886 [ 0.10556447  0.11868915]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 569.04235755  569.04411907  568.32120389  569.04411907]
xmins        : [[  3.06239022e-03  -5.90013182e-03]
 [  5.33976466e+00   0.00000000e+00]
 [  1.05564470e-01   1.18689154e-01]
 [  1.29899428e+01   3.08507664e-10]]
method chosen: TNC 534.87516514 [ 0.25417264  0.22568445]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 535.31456608  536.69467083  534.87516514  536.92023753]
xmins        : [[ -2.04457453e-03  -1.99999442e-01]
 [  3.83486219e+01   7.49523357e-02]
 [  2.54172643e-01   2.25684454e-01]
 [  1.57699490e+00   0.00000000e+00]]
Index              : 95
Start pulse number : 5700
Bin factor         : 60
Mode               : high
Delay IF0          : 47.5154364965 +- 8.15677206981
Delay IF1          : 169.642103908 +- 29.1510832456
Delay IF2          : 408.455437319 +- 9.10244564231
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: L-BFGS-B 502.442595374 [ 113.24522267    0.52757863]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 512.68306702  502.44259537  512.8074983   502.44259538]
xmins        : [[  1.07249535e-02  -5.77792150e-02]
 [  1.13245223e+02   5.27578632e-01]
 [ -1.53111232e-02   0.00000000e+00]
 [  2.45222393e-01   5.27562266e-01]]
method chosen: SLSQP 529.347259069 [-1.63625537  0.38726253]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 531.08962638  532.49140752  536.87274398  529.34725907]
xmins        : [[  2.68686592e-02  -3.39458829e-01]
 [ -1.19158505e+02   2.95492477e-01]
 [ -5.35690252e-03   0.00000000e+00]
 [ -1.63625537e+00   3.87262534e-01]]
method chosen: TNC 500.70062012 [ 0.9447158   0.23221507]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 502.27551956  501.76837412  500.70062012  502.8076471 ]
xmins        : [[ -2.37582900e-03  -1.16709911e-01]
 [ -2.51792918e-01   1.63084872e-01]
 [  9.44715801e-01   2.32215073e-01]
 [  2.45418452e-01   1.25870980e-11]]
Index              : 96
Start pulse number : 5760
Bin factor         : 60
Mode               : high
Delay IF0          : 394.072826181 +- 11.475586803
Delay IF1          : -1022.46238662 +- 5.2856108573
Delay IF2          : 1518.15829191 +- 6.92570587079
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: TNC 521.776390713 [ 0.03533129  0.25306888]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 522.54713241  522.87591755  521.77639071  524.14545539]
xmins        : [[ -4.08010935e-02   2.07875716e-01]
 [ -7.85643611e+01   1.85254682e-01]
 [  3.53312851e-02   2.53068882e-01]
 [ -5.44069059e-01   2.37502462e-10]]
method chosen: SLSQP 506.628655029 [ 0.13403598  0.26545203]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 509.39253658  506.72236436  510.26932021  506.62865503]
xmins        : [[-0.01301338 -0.13023539]
 [ 0.42184134  0.26201294]
 [ 0.00065412  0.        ]
 [ 0.13403598  0.26545203]]
method chosen: SLSQP 502.309398072 [-0.65263338  0.30833091]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 505.85285738  506.07098177  503.33798886  502.30939807]
xmins        : [[ 0.00749867 -0.07423671]
 [-0.19751767  0.        ]
 [-0.58389084  0.26282357]
 [-0.65263338  0.30833091]]
Index              : 97
Start pulse number : 5820
Bin factor         : 60
Mode               : high
Delay IF0          : 56.7773751187 +- 7.71998386732
Delay IF1          : 215.395822355 +- 7.38363680706
Delay IF2          : -1048.78184092 +- 6.63423792368
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: Nelder-Mead 543.136488675 [ 0.02580847 -0.3502952 ]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 543.13648868  545.99370699  546.49357633  543.51284541]
xmins        : [[  2.58084729e-02  -3.50295203e-01]
 [  3.94146150e+01   1.35162186e-01]
 [  4.62688691e-03   0.00000000e+00]
 [  2.87198679e+00   3.30088764e-01]]
method chosen: L-BFGS-B 515.80214914 [ 85.00342623   0.16481131]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 515.80214945  515.80214914  515.80214914  516.79877778]
xmins        : [[  3.41970789e-03   1.64782419e-01]
 [  8.50034262e+01   1.64811305e-01]
 [  3.42623698e-03   1.64811376e-01]
 [  1.11183211e+01   2.89172020e-11]]
method chosen: Nelder-Mead 550.637220873 [ 0.00933175 -0.35530154]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 550.63722087  553.83720765  554.30279484  552.00012861]
